"sum","SU","key","site","transect","img_name","soft_sediment","shell_debris","cobble","pebble","hard_substrate","anthro_substrate","unknown","filamentous_brown","kelp_holdfast","sargassum","sugar_kelp","green_algae","textured_kelp","other_brown_kelp","red_algae","coralline_algae","kelp_bryozoan","sessile_invert","mobile_invert"
1,33,"1_1",1,1,"2022_10_06_13-50-40_328.jpg",0.03,0.13,0,0.01,0,0,0.04,0,0,0,0.75,0.01,0,0,0,0,0.02,0,0
1,43,"1_1",1,1,"2022_10_06_13-50-40_400.jpg",0,0.03,0,0,0,0,0.21,0,0,0,0.7,0,0,0,0,0,0.06,0,0
1,61,"1_1",1,1,"2022_10_06_13-50-40_88.jpg",0.01,0.07,0.01,0.01,0.01,0,0.01,0,0,0,0.76,0.07,0,0,0,0,0.01,0,0
1,14,"1_1",1,1,"2022_10_06_13-50-40_192.jpg",0.01,0.02,0.08,0,0,0,0.06,0,0,0,0.73,0.02,0,0.03,0,0,0,0,0
1,47,"1_1",1,1,"2022_10_06_13-50-40_432.jpg",0.03,0.05,0.01,0,0,0,0.41,0,0,0,0.28,0.01,0,0,0.2,0,0.01,0,0
1,15,"1_1",1,1,"2022_10_06_13-50-40_200.jpg",0,0.01,0.06,0.01,0,0,0.07,0,0,0,0.52,0,0,0,0,0,0,0,0
1,12,"1_1",1,1,"2022_10_06_13-50-40_176.jpg",0.09,0.05,0.01,0,0.01,0,0.22,0,0,0,0.45,0.01,0.02,0,0,0,0.01,0,0
1,38,"1_1",1,1,"2022_10_06_13-50-40_368.jpg",0.01,0.13,0.14,0.03,0,0,0.01,0,0,0,0.48,0.02,0.01,0,0,0,0.01,0,0
1,23,"1_1",1,1,"2022_10_06_13-50-40_256.jpg",0,0.06,0.02,0,0,0,0.02,0,0,0,0.87,0,0,0,0,0,0.02,0,0
1,11,"1_1",1,1,"2022_10_06_13-50-40_168.jpg",0.03,0.13,0.03,0,0,0,0,0,0,0,0.75,0.01,0,0,0.03,0,0.01,0,0
1,20,"1_1",1,1,"2022_10_06_13-50-40_24.jpg",0.03,0.17,0.11,0,0,0,0.07,0,0,0,0.53,0.02,0,0,0,0,0,0,0
1,24,"1_1",1,1,"2022_10_06_13-50-40_264.jpg",0.02,0.06,0.03,0,0,0,0.04,0,0,0,0.49,0.02,0.29,0,0,0,0,0,0
1,49,"1_1",1,1,"2022_10_06_13-50-40_448.jpg",0.04,0.01,0,0,0.02,0,0,0,0,0,0.92,0,0,0,0,0,0.01,0,0
1,44,"1_1",1,1,"2022_10_06_13-50-40_408.jpg",0.06,0.1,0.01,0.03,0.03,0,0.04,0,0,0,0.72,0,0,0,0,0,0.01,0,0
1,60,"1_1",1,1,"2022_10_06_13-50-40_80.jpg",0.01,0.28,0.07,0.09,0,0,0.01,0,0,0,0.48,0.03,0,0,0,0,0.01,0,0
1,45,"1_1",1,1,"2022_10_06_13-50-40_416.jpg",0,0.21,0,0.01,0.05,0,0.04,0,0,0,0.66,0.02,0,0,0.01,0,0,0,0
1,53,"1_1",1,1,"2022_10_06_13-50-40_48.jpg",0.08,0.2,0.08,0.05,0,0,0.08,0,0,0,0.43,0.02,0,0,0,0,0,0,0
1,29,"1_1",1,1,"2022_10_06_13-50-40_304.jpg",0,0.07,0,0,0,0,0.01,0,0,0,0.81,0,0,0,0,0,0,0,0
1,51,"1_1",1,1,"2022_10_06_13-50-40_464.jpg",0.01,0.06,0,0,0,0,0.01,0,0,0,0.92,0,0,0,0,0,0,0,0
1,59,"1_1",1,1,"2022_10_06_13-50-40_8.jpg",0.01,0.13,0.07,0,0,0,0.03,0,0,0,0.61,0.02,0.02,0,0,0,0,0,0
1,39,"1_1",1,1,"2022_10_06_13-50-40_376.jpg",0,0.13,0.05,0.01,0,0,0,0,0,0,0.63,0.03,0.07,0,0.01,0,0,0,0
1,52,"1_1",1,1,"2022_10_06_13-50-40_472.jpg",0.01,0.01,0,0,0,0,0,0,0,0,0.98,0,0,0,0,0,0,0,0
1,30,"1_1",1,1,"2022_10_06_13-50-40_312.jpg",0.03,0.12,0.03,0.01,0,0,0.05,0,0,0,0.74,0,0,0,0,0,0.01,0,0
1,22,"1_1",1,1,"2022_10_06_13-50-40_248.jpg",0.01,0.07,0.04,0,0,0,0,0,0,0,0.84,0,0,0,0,0,0,0,0
1,25,"1_1",1,1,"2022_10_06_13-50-40_272.jpg",0.04,0.02,0,0,0,0,0.01,0,0,0,0.34,0,0.04,0,0,0,0,0,0
1,32,"1_1",1,1,"2022_10_06_13-50-40_320.jpg",0.02,0.12,0.05,0.01,0,0,0.04,0,0,0,0.56,0,0.06,0,0,0,0.01,0,0
1,16,"1_1",1,1,"2022_10_06_13-50-40_208.jpg",0.02,0.03,0.04,0,0,0,0.01,0,0,0,0.79,0,0,0,0,0,0.03,0,0
1,1,"1_1",1,1,"2022_10_06_13-50-40_0.jpg",0.07,0.05,0.01,0.02,0,0,0.1,0,0,0,0.69,0,0,0,0,0,0.04,0,0.01
1,58,"1_1",1,1,"2022_10_06_13-50-40_72.jpg",0,0.19,0.08,0.05,0,0,0.01,0,0,0,0.59,0.08,0,0,0,0,0,0,0
1,3,"1_1",1,1,"2022_10_06_13-50-40_112.jpg",0.06,0.09,0.07,0,0,0,0.03,0,0,0,0.44,0,0,0,0.02,0,0.02,0,0
1,2,"1_1",1,1,"2022_10_06_13-50-40_104.jpg",0.05,0.08,0.06,0.04,0,0,0.01,0,0,0,0.61,0.02,0,0,0,0,0.03,0,0.01
1,26,"1_1",1,1,"2022_10_06_13-50-40_280.jpg",0,0.04,0.02,0,0,0,0,0.01,0,0,0.47,0,0.13,0,0,0,0,0,0
1,7,"1_1",1,1,"2022_10_06_13-50-40_144.jpg",0.07,0.06,0.04,0.01,0,0,0,0,0,0,0.67,0.01,0,0,0.03,0,0.01,0,0
1,42,"1_1",1,1,"2022_10_06_13-50-40_40.jpg",0.01,0.11,0.02,0.03,0.03,0,0.1,0,0,0,0.7,0,0,0,0,0,0,0,0
1,5,"1_1",1,1,"2022_10_06_13-50-40_128.jpg",0.06,0.2,0.05,0,0,0,0,0,0,0,0.53,0.03,0.02,0,0.02,0,0,0,0
1,34,"1_1",1,1,"2022_10_06_13-50-40_336.jpg",0.06,0.06,0.03,0.01,0,0,0.06,0,0,0,0.65,0,0.05,0,0,0,0,0,0
1,36,"1_1",1,1,"2022_10_06_13-50-40_352.jpg",0.02,0.03,0.04,0,0,0,0.02,0,0,0,0.74,0.08,0,0,0,0,0,0,0
1,28,"1_1",1,1,"2022_10_06_13-50-40_296.jpg",0.02,0.06,0.02,0,0,0,0.05,0,0,0,0.74,0,0,0,0,0,0.01,0,0
1,35,"1_1",1,1,"2022_10_06_13-50-40_344.jpg",0.06,0.08,0.04,0,0,0,0,0,0,0,0.78,0,0,0,0,0,0.02,0,0
1,54,"1_1",1,1,"2022_10_06_13-50-40_480.jpg",0.02,0.08,0.02,0,0,0,0,0,0,0,0.84,0.03,0,0,0.01,0,0,0,0
1,6,"1_1",1,1,"2022_10_06_13-50-40_136.jpg",0.08,0.16,0.04,0,0,0,0,0,0,0,0.67,0.01,0,0,0,0,0,0,0
1,9,"1_1",1,1,"2022_10_06_13-50-40_16.jpg",0.07,0.13,0.05,0.04,0,0,0.02,0,0,0,0.52,0.01,0.1,0,0,0,0.02,0,0
1,10,"1_1",1,1,"2022_10_06_13-50-40_160.jpg",0.03,0.07,0.05,0.01,0,0,0,0,0,0,0.8,0.01,0,0,0,0,0.01,0,0
1,50,"1_1",1,1,"2022_10_06_13-50-40_456.jpg",0,0.01,0,0,0,0,0.01,0,0,0,0.97,0,0,0,0,0,0.01,0,0
1,57,"1_1",1,1,"2022_10_06_13-50-40_64.jpg",0.02,0.13,0.01,0.04,0,0,0.07,0,0,0,0.65,0,0.08,0,0,0,0,0,0
1,55,"1_1",1,1,"2022_10_06_13-50-40_488.jpg",0,0.03,0,0.06,0,0,0.01,0,0,0,0.82,0.08,0,0,0,0,0,0,0
1,18,"1_1",1,1,"2022_10_06_13-50-40_224.jpg",0.03,0.11,0.03,0.04,0,0,0,0,0,0,0.66,0.06,0,0,0,0,0,0,0
1,56,"1_1",1,1,"2022_10_06_13-50-40_56.jpg",0.04,0.15,0.04,0.04,0,0,0.03,0,0,0,0.68,0.01,0,0,0,0,0.01,0,0
1,19,"1_1",1,1,"2022_10_06_13-50-40_232.jpg",0.05,0.15,0.04,0.02,0,0,0,0,0,0,0.6,0.03,0,0,0,0,0,0,0
1,41,"1_1",1,1,"2022_10_06_13-50-40_392.jpg",0,0.14,0,0,0,0,0.03,0,0,0,0.77,0,0,0,0,0,0,0,0
1,76,"1_2",1,2,"2022_10_06_14-05-43_192.jpg",0,0.2,0,0.01,0,0,0.03,0,0,0,0.59,0.11,0,0,0.01,0,0.02,0,0
1,79,"1_2",1,2,"2022_10_06_14-05-43_216.jpg",0.02,0.13,0.06,0,0,0,0.06,0,0,0,0.65,0.01,0,0,0,0,0,0,0
1,63,"1_2",1,2,"2022_10_06_14-05-43_0.jpg",0,0.1,0.02,0.04,0,0,0,0,0,0,0.53,0,0.25,0,0,0,0.06,0,0
1,102,"1_2",1,2,"2022_10_06_14-05-43_384.jpg",0,0.08,0,0,0,0,0,0,0,0,0.86,0,0,0,0.04,0,0.02,0,0
1,80,"1_2",1,2,"2022_10_06_14-05-43_224.jpg",0,0.04,0.13,0.05,0,0,0.04,0,0,0,0.68,0.01,0,0,0,0,0,0,0
1,95,"1_2",1,2,"2022_10_06_14-05-43_328.jpg",0,0.07,0,0.01,0,0,0.02,0,0,0,0.73,0.01,0,0,0.02,0,0.02,0,0
1,86,"1_2",1,2,"2022_10_06_14-05-43_264.jpg",0.12,0.17,0.08,0,0,0,0.04,0,0,0,0.56,0.02,0,0,0,0,0,0,0
1,93,"1_2",1,2,"2022_10_06_14-05-43_32.jpg",0,0.21,0.01,0.02,0,0,0.33,0,0,0,0.39,0.01,0,0,0,0,0.03,0,0
1,97,"1_2",1,2,"2022_10_06_14-05-43_344.jpg",0,0.06,0.03,0.08,0,0,0.01,0,0,0,0.74,0.04,0,0,0.03,0,0.01,0,0
1,82,"1_2",1,2,"2022_10_06_14-05-43_24.jpg",0,0.15,0.04,0.04,0,0,0.07,0,0,0,0.49,0.01,0,0,0,0,0,0,0
1,81,"1_2",1,2,"2022_10_06_14-05-43_232.jpg",0.01,0.04,0.01,0.02,0,0,0.03,0,0,0,0.88,0,0,0,0.01,0,0,0,0
1,77,"1_2",1,2,"2022_10_06_14-05-43_200.jpg",0.01,0.15,0,0,0,0,0.01,0,0,0,0.67,0.02,0,0,0.02,0,0.01,0,0
1,67,"1_2",1,2,"2022_10_06_14-05-43_128.jpg",0,0.02,0.11,0,0,0,0.01,0,0,0,0.66,0.01,0.19,0,0,0,0,0,0
1,112,"1_2",1,2,"2022_10_06_14-05-43_64.jpg",0.02,0.03,0.02,0,0,0,0.09,0,0,0,0.71,0,0,0,0,0,0,0,0
1,117,"1_2",1,2,"2022_10_06_14-05-43_96.jpg",0.01,0.23,0.01,0.01,0,0,0.01,0,0,0,0.56,0.01,0.05,0,0,0,0.02,0,0
1,103,"1_2",1,2,"2022_10_06_14-05-43_392.jpg",0,0.08,0,0,0,0,0,0,0,0,0.88,0.02,0,0,0.02,0,0,0,0
1,75,"1_2",1,2,"2022_10_06_14-05-43_184.jpg",0.01,0.1,0,0,0,0,0,0,0,0,0.78,0.01,0.08,0,0,0,0,0,0
1,87,"1_2",1,2,"2022_10_06_14-05-43_272.jpg",0.06,0.15,0.04,0.01,0,0,0.05,0,0,0,0.6,0.03,0,0,0.02,0,0.04,0,0
1,71,"1_2",1,2,"2022_10_06_14-05-43_16.jpg",0.03,0.11,0.06,0.01,0,0,0.08,0,0,0,0.5,0,0,0,0,0,0.02,0,0
1,116,"1_2",1,2,"2022_10_06_14-05-43_88.jpg",0,0.12,0,0,0,0,0,0,0,0,0.88,0,0,0,0,0,0,0,0
1,89,"1_2",1,2,"2022_10_06_14-05-43_288.jpg",0.01,0,0,0,0.14,0,0,0,0.03,0,0.74,0.01,0,0,0.04,0,0.01,0,0.02
1,108,"1_2",1,2,"2022_10_06_14-05-43_424.jpg",0.01,0.01,0,0,0,0,0,0,0,0,0.61,0.27,0,0,0.09,0,0.01,0,0
1,114,"1_2",1,2,"2022_10_06_14-05-43_8.jpg",0.03,0.19,0,0.02,0,0,0.06,0,0,0,0.53,0,0,0,0,0,0,0,0
1,74,"1_2",1,2,"2022_10_06_14-05-43_176.jpg",0,0.2,0.08,0.02,0,0,0.01,0,0,0,0.55,0.01,0,0,0.01,0,0.02,0,0
1,85,"1_2",1,2,"2022_10_06_14-05-43_256.jpg",0.12,0.16,0.06,0.01,0,0,0.05,0,0,0,0.53,0,0,0,0,0,0.05,0,0
1,65,"1_2",1,2,"2022_10_06_14-05-43_112.jpg",0,0.11,0.19,0.05,0,0,0.04,0.01,0,0,0.5,0.02,0,0,0,0,0.01,0,0.01
1,68,"1_2",1,2,"2022_10_06_14-05-43_136.jpg",0.01,0.14,0,0,0,0,0.01,0,0,0,0.82,0,0.01,0,0,0,0.01,0,0
1,111,"1_2",1,2,"2022_10_06_14-05-43_56.jpg",0.01,0.15,0.06,0.02,0,0,0.11,0,0,0,0.61,0,0,0,0,0,0,0,0
1,94,"1_2",1,2,"2022_10_06_14-05-43_320.jpg",0,0.05,0,0.03,0,0,0.03,0,0,0,0.86,0,0,0,0,0,0.03,0,0
1,99,"1_2",1,2,"2022_10_06_14-05-43_360.jpg",0,0.16,0.04,0,0,0,0,0,0,0,0.7,0.1,0,0,0,0,0,0,0
1,107,"1_2",1,2,"2022_10_06_14-05-43_416.jpg",0,0.01,0,0.01,0,0,0.01,0,0,0,0.56,0.33,0,0,0.08,0,0,0,0
1,98,"1_2",1,2,"2022_10_06_14-05-43_352.jpg",0.05,0.09,0,0.08,0,0,0.01,0,0,0,0.56,0.03,0,0,0.12,0,0.01,0,0
1,110,"1_2",1,2,"2022_10_06_14-05-43_48.jpg",0.01,0.08,0.01,0.01,0,0,0.09,0,0,0,0.69,0.01,0,0,0,0,0.01,0,0
1,84,"1_2",1,2,"2022_10_06_14-05-43_248.jpg",0.05,0.06,0.05,0,0,0,0.09,0,0,0,0.71,0.01,0,0,0,0,0.01,0,0.02
1,115,"1_2",1,2,"2022_10_06_14-05-43_80.jpg",0.01,0.1,0.01,0.01,0,0,0.1,0,0,0,0.61,0.04,0,0,0,0,0,0,0
1,78,"1_2",1,2,"2022_10_06_14-05-43_208.jpg",0,0.16,0.15,0,0,0,0,0,0,0,0.49,0.04,0,0,0,0,0.02,0,0
1,92,"1_2",1,2,"2022_10_06_14-05-43_312.jpg",0.01,0.09,0,0.01,0,0,0.02,0,0,0,0.82,0.03,0,0,0,0,0,0,0
1,109,"1_2",1,2,"2022_10_06_14-05-43_432.jpg",0,0.01,0,0,0.02,0,0.01,0,0,0,0.81,0.1,0,0,0.05,0,0,0,0
1,69,"1_2",1,2,"2022_10_06_14-05-43_144.jpg",0,0.03,0.02,0,0,0,0.01,0,0,0,0.92,0,0,0,0,0,0,0,0
1,113,"1_2",1,2,"2022_10_06_14-05-43_72.jpg",0,0.02,0.03,0.01,0,0,0.09,0,0,0,0.67,0,0,0,0,0,0,0,0
1,88,"1_2",1,2,"2022_10_06_14-05-43_280.jpg",0,0.01,0,0,0,0,0.02,0,0,0,0.89,0.08,0,0,0,0,0,0,0
1,100,"1_2",1,2,"2022_10_06_14-05-43_368.jpg",0,0.06,0,0,0,0,0.02,0,0,0,0.82,0,0,0,0,0,0.1,0,0
1,90,"1_2",1,2,"2022_10_06_14-05-43_296.jpg",0,0.01,0,0,0,0,0.07,0,0,0,0.86,0,0,0,0.02,0,0.02,0,0.02
1,105,"1_2",1,2,"2022_10_06_14-05-43_400.jpg",0,0.12,0,0,0,0,0.02,0,0,0,0.74,0.12,0,0,0,0,0,0,0
1,96,"1_2",1,2,"2022_10_06_14-05-43_336.jpg",0,0.01,0,0,0,0,0,0,0,0,0.88,0.11,0,0,0,0,0,0,0
1,66,"1_2",1,2,"2022_10_06_14-05-43_120.jpg",0.01,0.01,0.09,0.01,0,0,0.07,0,0,0,0.79,0.02,0,0,0,0,0,0,0
1,104,"1_2",1,2,"2022_10_06_14-05-43_40.jpg",0.04,0.21,0.07,0.06,0,0,0.17,0,0,0,0.33,0.01,0,0,0,0,0,0,0
1,101,"1_2",1,2,"2022_10_06_14-05-43_376.jpg",0.02,0,0,0,0,0,0,0,0,0,0.58,0.32,0,0,0.06,0,0.02,0,0
1,91,"1_2",1,2,"2022_10_06_14-05-43_304.jpg",0.01,0,0,0.01,0.02,0,0.09,0,0,0,0.86,0,0,0,0,0,0,0,0.01
1,83,"1_2",1,2,"2022_10_06_14-05-43_240.jpg",0,0.03,0,0.01,0,0,0.1,0,0,0,0.84,0,0,0,0,0,0.01,0,0.01
1,179,"2_1",2,1,"2022_9_29_11-41-39_232.jpg",0.07,0.25,0.03,0.07,0,0,0.58,0,0,0,0,0,0,0,0,0,0,0,0
1,201,"2_1",2,1,"2022_9_29_11-41-39_392.jpg",0.12,0.44,0.01,0.15,0,0,0.02,0,0,0,0.01,0,0.23,0,0.02,0,0,0,0
1,174,"2_1",2,1,"2022_9_29_11-41-39_192.jpg",0.32,0.22,0,0.07,0,0,0.1,0.05,0,0,0.01,0,0,0,0.22,0,0,0,0
1,190,"2_1",2,1,"2022_9_29_11-41-39_312.jpg",0.2,0.42,0,0.06,0.02,0,0.13,0.01,0,0,0,0,0,0,0.12,0,0,0,0
1,161,"2_1",2,1,"2022_9_29_11-41-39_0.jpg",0,0,0.31,0.03,0,0,0.1,0,0,0,0,0,0.53,0,0.03,0,0,0,0
1,204,"2_1",2,1,"2022_9_29_11-41-39_408.jpg",0.03,0.12,0,0,0,0,0,0,0,0,0,0,0.82,0,0.03,0,0,0,0
1,215,"2_1",2,1,"2022_9_29_11-41-39_72.jpg",0.26,0.02,0,0.03,0,0,0.25,0,0,0,0,0.01,0.21,0,0.22,0,0,0,0
1,189,"2_1",2,1,"2022_9_29_11-41-39_304.jpg",0.14,0.46,0,0.02,0.01,0,0.09,0.02,0,0,0,0,0,0,0.11,0,0,0,0.01
1,210,"2_1",2,1,"2022_9_29_11-41-39_456.jpg",0.01,0.46,0.03,0.07,0,0,0.13,0,0,0,0,0,0.11,0,0.15,0,0,0,0
1,214,"2_1",2,1,"2022_9_29_11-41-39_64.jpg",0.15,0.01,0.04,0.03,0,0,0.38,0,0,0,0,0,0.29,0,0.07,0,0,0,0
1,173,"2_1",2,1,"2022_9_29_11-41-39_184.jpg",0.09,0.13,0,0,0,0,0.03,0,0,0,0,0,0.63,0,0.12,0,0,0,0
1,200,"2_1",2,1,"2022_9_29_11-41-39_384.jpg",0.09,0.35,0.01,0.08,0,0,0.09,0.01,0,0,0,0,0.33,0,0.04,0,0,0,0
1,186,"2_1",2,1,"2022_9_29_11-41-39_280.jpg",0.24,0.12,0.02,0.11,0,0,0.03,0,0,0,0.08,0,0.35,0,0.05,0,0,0,0
1,180,"2_1",2,1,"2022_9_29_11-41-39_24.jpg",0.32,0.03,0.05,0.16,0,0,0.22,0,0,0,0.01,0,0.04,0,0.13,0,0,0,0
1,170,"2_1",2,1,"2022_9_29_11-41-39_160.jpg",0.31,0.14,0.02,0.2,0.06,0,0.1,0.03,0,0,0,0.01,0,0,0.06,0,0,0,0.01
1,203,"2_1",2,1,"2022_9_29_11-41-39_400.jpg",0.14,0.47,0,0.11,0,0,0.03,0,0,0,0,0,0.18,0,0.03,0,0,0,0
1,193,"2_1",2,1,"2022_9_29_11-41-39_328.jpg",0.01,0.04,0.01,0,0.07,0,0.03,0.03,0,0,0,0,0.74,0,0.07,0,0,0,0
1,213,"2_1",2,1,"2022_9_29_11-41-39_56.jpg",0.16,0,0,0,0,0,0.48,0,0,0,0,0,0.16,0,0.19,0,0,0,0
1,218,"2_1",2,1,"2022_9_29_11-41-39_88.jpg",0.2,0.24,0.03,0.18,0.03,0,0.25,0,0,0,0,0,0,0,0.04,0,0,0,0
1,194,"2_1",2,1,"2022_9_29_11-41-39_336.jpg",0.06,0.11,0.03,0.02,0,0,0.07,0.02,0,0,0.01,0,0.67,0,0,0,0,0.01,0
1,185,"2_1",2,1,"2022_9_29_11-41-39_272.jpg",0.5,0.14,0,0.04,0,0,0.05,0.13,0,0,0,0,0,0,0.11,0,0,0,0
1,188,"2_1",2,1,"2022_9_29_11-41-39_296.jpg",0.04,0.16,0,0,0.05,0,0.12,0,0,0,0.04,0,0.56,0,0.03,0,0,0,0
1,192,"2_1",2,1,"2022_9_29_11-41-39_320.jpg",0.06,0.25,0.01,0.07,0,0,0.05,0.01,0,0,0,0,0.39,0,0.15,0,0,0,0
1,216,"2_1",2,1,"2022_9_29_11-41-39_8.jpg",0.11,0.13,0.14,0.1,0.03,0,0.13,0,0,0,0.01,0.01,0.22,0,0.04,0,0,0,0
1,205,"2_1",2,1,"2022_9_29_11-41-39_416.jpg",0.07,0.24,0.01,0.02,0,0,0.04,0,0,0,0,0,0.59,0,0.01,0,0,0,0
1,167,"2_1",2,1,"2022_9_29_11-41-39_144.jpg",0.3,0.18,0.03,0.08,0,0,0.04,0.07,0,0,0,0,0.16,0,0.14,0,0,0,0
1,209,"2_1",2,1,"2022_9_29_11-41-39_448.jpg",0,0.36,0,0.09,0,0,0.05,0,0,0,0,0.01,0.47,0,0,0,0,0,0
1,196,"2_1",2,1,"2022_9_29_11-41-39_352.jpg",0.01,0.02,0.01,0.01,0.01,0,0.03,0.03,0,0,0,0,0.74,0,0.12,0,0,0,0
1,178,"2_1",2,1,"2022_9_29_11-41-39_224.jpg",0.36,0.11,0.07,0.06,0,0,0.39,0,0,0,0,0,0,0,0.01,0,0,0,0
1,163,"2_1",2,1,"2022_9_29_11-41-39_112.jpg",0.28,0.08,0.01,0.04,0,0,0.28,0,0,0,0,0.01,0,0,0.3,0,0,0,0
1,211,"2_1",2,1,"2022_9_29_11-41-39_464.jpg",0,0.2,0.03,0.02,0.01,0,0.02,0.01,0,0,0,0,0.57,0,0.14,0,0,0,0
1,195,"2_1",2,1,"2022_9_29_11-41-39_344.jpg",0.11,0.25,0,0.01,0.02,0,0.06,0,0,0,0,0,0.48,0,0.07,0,0,0,0
1,181,"2_1",2,1,"2022_9_29_11-41-39_240.jpg",0.05,0.18,0.01,0.3,0,0,0.37,0,0,0,0,0,0.02,0,0.07,0,0,0,0
1,177,"2_1",2,1,"2022_9_29_11-41-39_216.jpg",0.08,0.2,0,0.29,0,0,0.04,0,0,0,0,0,0.36,0,0.02,0,0,0,0
1,162,"2_1",2,1,"2022_9_29_11-41-39_104.jpg",0.09,0.13,0,0.04,0,0,0.24,0,0,0,0.01,0,0.47,0,0.01,0,0,0,0
1,164,"2_1",2,1,"2022_9_29_11-41-39_120.jpg",0.13,0.21,0.01,0.08,0,0,0.33,0,0,0,0,0.01,0.13,0,0.07,0,0,0,0
1,175,"2_1",2,1,"2022_9_29_11-41-39_200.jpg",0.4,0.11,0.02,0.07,0,0,0.09,0.02,0,0,0,0.03,0.06,0,0.19,0,0,0,0
1,169,"2_1",2,1,"2022_9_29_11-41-39_16.jpg",0.11,0.11,0.05,0.09,0.06,0,0.18,0,0,0,0.09,0.03,0.13,0,0.14,0.01,0,0,0
1,187,"2_1",2,1,"2022_9_29_11-41-39_288.jpg",0.15,0.28,0,0.02,0,0,0.09,0.19,0,0,0,0,0.11,0,0.14,0,0,0,0.01
1,176,"2_1",2,1,"2022_9_29_11-41-39_208.jpg",0.17,0.14,0.03,0.14,0,0,0.26,0,0,0,0,0.04,0.2,0,0.01,0,0,0,0.01
1,202,"2_1",2,1,"2022_9_29_11-41-39_40.jpg",0.48,0,0,0,0,0.03,0.29,0,0,0,0.04,0.01,0,0,0.15,0,0,0,0
1,208,"2_1",2,1,"2022_9_29_11-41-39_440.jpg",0.01,0.03,0.02,0,0,0,0.02,0,0,0,0,0,0.92,0,0,0,0,0,0
1,165,"2_1",2,1,"2022_9_29_11-41-39_128.jpg",0.05,0.11,0,0.07,0,0,0.02,0.04,0,0,0,0,0.62,0,0.09,0,0,0,0
1,212,"2_1",2,1,"2022_9_29_11-41-39_48.jpg",0.2,0,0,0,0,0,0.54,0,0,0,0.01,0.04,0.01,0,0.19,0,0,0,0
1,217,"2_1",2,1,"2022_9_29_11-41-39_80.jpg",0.12,0.08,0.03,0.12,0,0,0.11,0,0,0,0,0,0.29,0,0.15,0,0,0,0
1,172,"2_1",2,1,"2022_9_29_11-41-39_176.jpg",0.12,0.18,0.01,0.06,0,0,0.05,0.03,0,0,0,0.03,0.13,0,0.39,0,0,0,0
1,183,"2_1",2,1,"2022_9_29_11-41-39_256.jpg",0.17,0.2,0,0.03,0,0,0.32,0,0,0,0,0,0.26,0,0,0,0,0,0.02
1,197,"2_1",2,1,"2022_9_29_11-41-39_360.jpg",0.16,0.28,0,0.01,0,0,0.01,0.05,0,0,0,0,0.38,0,0.08,0,0,0,0
1,171,"2_1",2,1,"2022_9_29_11-41-39_168.jpg",0.17,0.11,0.1,0.17,0,0,0.01,0.06,0,0,0.01,0,0,0,0.31,0,0,0,0
