"sum","data_pts","key","site","transect","img_name","soft_sediment","shell_debris","cobble","pebble","hard_substrate","anthro_substrate","unknown","filamentous_brown","kelp_holdfast","sargassum","sugar_kelp","green_algae","textured_kelp","other_brown_kelp","red_algae","coralline_algae","kelp_bryozoan","sessile_invert","mobile_invert"
1,99,"1_1","1","1","2022_10_06_13-50-40_312.jpg",0.03,0.12,0.03,0.01,0,0,0.05,0,0,0,0.75,0,0,0,0,0,0.01,0,0
0.99,87,"1_1","1","1","2022_10_06_13-50-40_176.jpg",0.1,0.06,0.01,0,0.01,0,0.25,0,0,0,0.52,0.01,0.02,0,0,0,0.01,0,0
0.99,91,"1_1","1","1","2022_10_06_13-50-40_128.jpg",0.07,0.22,0.05,0,0,0,0,0,0,0,0.58,0.03,0.02,0,0.02,0,0,0,0
1,100,"1_1","1","1","2022_10_06_13-50-40_440.jpg",0.04,0.02,0,0,0.05,0,0.01,0,0.01,0,0.77,0,0,0,0.07,0,0.01,0.02,0
0.99,86,"1_1","1","1","2022_10_06_13-50-40_216.jpg",0.02,0.06,0.02,0,0,0,0,0,0,0,0.86,0.01,0,0,0.02,0,0,0,0
0.99,67,"1_1","1","1","2022_10_06_13-50-40_280.jpg",0,0.06,0.03,0,0,0,0,0.01,0,0,0.7,0,0.19,0,0,0,0,0,0
1,100,"1_1","1","1","2022_10_06_13-50-40_72.jpg",0,0.19,0.08,0.05,0,0,0.01,0,0,0,0.59,0.08,0,0,0,0,0,0,0
1.01,92,"1_1","1","1","2022_10_06_13-50-40_336.jpg",0.07,0.07,0.03,0.01,0,0,0.07,0,0,0,0.71,0,0.05,0,0,0,0,0,0
1,99,"1_1","1","1","2022_10_06_13-50-40_96.jpg",0.02,0.08,0.01,0.07,0.01,0,0.01,0,0,0,0.71,0,0.08,0,0,0,0.01,0,0
0.99,90,"1_1","1","1","2022_10_06_13-50-40_144.jpg",0.08,0.07,0.04,0.01,0,0,0,0,0,0,0.74,0.01,0,0,0.03,0,0.01,0,0
1,99,"1_1","1","1","2022_10_06_13-50-40_328.jpg",0.03,0.13,0,0.01,0,0,0.04,0,0,0,0.76,0.01,0,0,0,0,0.02,0,0
1,96,"1_1","1","1","2022_10_06_13-50-40_136.jpg",0.08,0.17,0.04,0,0,0,0,0,0,0,0.7,0.01,0,0,0,0,0,0,0
1,73,"1_1","1","1","2022_10_06_13-50-40_112.jpg",0.08,0.12,0.1,0,0,0,0.04,0,0,0,0.6,0,0,0,0.03,0,0.03,0,0
1,90,"1_1","1","1","2022_10_06_13-50-40_296.jpg",0.02,0.07,0.02,0,0,0,0.06,0,0,0,0.82,0,0,0,0,0,0.01,0,0
1,93,"1_1","1","1","2022_10_06_13-50-40_24.jpg",0.03,0.18,0.12,0,0,0,0.08,0,0,0,0.57,0.02,0,0,0,0,0,0,0
1,100,"1_1","1","1","2022_10_06_13-50-40_480.jpg",0.02,0.08,0.02,0,0,0,0,0,0,0,0.84,0.03,0,0,0.01,0,0,0,0
1,100,"1_1","1","1","2022_10_06_13-50-40_472.jpg",0.01,0.01,0,0,0,0,0,0,0,0,0.98,0,0,0,0,0,0,0,0
1,100,"1_1","1","1","2022_10_06_13-50-40_424.jpg",0.09,0.04,0.04,0,0.04,0,0.06,0.06,0,0,0.44,0.03,0.03,0,0.15,0,0,0,0.02
1,99,"1_1","1","1","2022_10_06_13-50-40_168.jpg",0.03,0.13,0.03,0,0,0,0,0,0,0,0.76,0.01,0,0,0.03,0,0.01,0,0
1,100,"1_1","1","1","2022_10_06_13-50-40_400.jpg",0,0.03,0,0,0,0,0.21,0,0,0,0.7,0,0,0,0,0,0.06,0,0
1.01,94,"1_1","1","1","2022_10_06_13-50-40_48.jpg",0.09,0.21,0.09,0.05,0,0,0.09,0,0,0,0.46,0.02,0,0,0,0,0,0,0
1,100,"1_1","1","1","2022_10_06_13-50-40_40.jpg",0.01,0.11,0.02,0.03,0.03,0,0.1,0,0,0,0.7,0,0,0,0,0,0,0,0
1,98,"1_1","1","1","2022_10_06_13-50-40_160.jpg",0.03,0.07,0.05,0.01,0,0,0,0,0,0,0.82,0.01,0,0,0,0,0.01,0,0
1,93,"1_1","1","1","2022_10_06_13-50-40_120.jpg",0,0.12,0.09,0.03,0,0,0,0,0,0,0.73,0.03,0,0,0,0,0,0,0
1,98,"1_1","1","1","2022_10_06_13-50-40_80.jpg",0.01,0.29,0.07,0.09,0,0,0.01,0,0,0,0.49,0.03,0,0,0,0,0.01,0,0
1,45,"1_1","1","1","2022_10_06_13-50-40_272.jpg",0.09,0.04,0,0,0,0,0.02,0,0,0,0.76,0,0.09,0,0,0,0,0,0
1,100,"1_1","1","1","2022_10_06_13-50-40_464.jpg",0.01,0.06,0,0,0,0,0.01,0,0,0,0.92,0,0,0,0,0,0,0,0
1,100,"1_1","1","1","2022_10_06_13-50-40_416.jpg",0,0.21,0,0.01,0.05,0,0.04,0,0,0,0.66,0.02,0,0,0.01,0,0,0,0
1,99,"1_1","1","1","2022_10_06_13-50-40_256.jpg",0,0.06,0.02,0,0,0,0.02,0,0,0,0.88,0,0,0,0,0,0.02,0,0
1,89,"1_1","1","1","2022_10_06_13-50-40_8.jpg",0.01,0.15,0.08,0,0,0,0.03,0,0,0,0.69,0.02,0.02,0,0,0,0,0,0
0.99,84,"1_1","1","1","2022_10_06_13-50-40_240.jpg",0.08,0.21,0.19,0.07,0,0,0,0,0,0,0.33,0.05,0,0,0.05,0,0.01,0,0
0.99,92,"1_1","1","1","2022_10_06_13-50-40_208.jpg",0.02,0.03,0.04,0,0,0,0.01,0,0,0,0.86,0,0,0,0,0,0.03,0,0
1,95,"1_1","1","1","2022_10_06_13-50-40_152.jpg",0.02,0.33,0.08,0.01,0,0,0,0,0.02,0,0.54,0,0,0,0,0,0,0,0
1,100,"1_1","1","1","2022_10_06_13-50-40_456.jpg",0,0.01,0,0,0,0,0.01,0,0,0,0.97,0,0,0,0,0,0.01,0,0
0.99,95,"1_1","1","1","2022_10_06_13-50-40_32.jpg",0.01,0.2,0.01,0.02,0,0,0.09,0,0,0,0.62,0.02,0,0,0.01,0,0.01,0,0
0.99,93,"1_1","1","1","2022_10_06_13-50-40_224.jpg",0.03,0.12,0.03,0.04,0,0,0,0,0,0,0.71,0.06,0,0,0,0,0,0,0
1,98,"1_1","1","1","2022_10_06_13-50-40_344.jpg",0.06,0.08,0.04,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0.02,0,0
0.99,89,"1_1","1","1","2022_10_06_13-50-40_232.jpg",0.06,0.17,0.04,0.02,0,0,0,0,0,0,0.67,0.03,0,0,0,0,0,0,0
1,96,"1_1","1","1","2022_10_06_13-50-40_248.jpg",0.01,0.07,0.04,0,0,0,0,0,0,0,0.88,0,0,0,0,0,0,0,0
0.99,95,"1_1","1","1","2022_10_06_13-50-40_192.jpg",0.01,0.02,0.08,0,0,0,0.06,0,0,0,0.77,0.02,0,0.03,0,0,0,0,0
1,100,"1_1","1","1","2022_10_06_13-50-40_384.jpg",0.01,0.08,0.02,0.08,0,0,0.01,0,0,0,0.67,0.01,0.11,0,0,0,0.01,0,0
1,100,"1_1","1","1","2022_10_06_13-50-40_64.jpg",0.02,0.13,0.01,0.04,0,0,0.07,0,0,0,0.65,0,0.08,0,0,0,0,0,0
0.99,96,"1_1","1","1","2022_10_06_13-50-40_16.jpg",0.07,0.14,0.05,0.04,0,0,0.02,0,0,0,0.54,0.01,0.1,0,0,0,0.02,0,0
0.99,96,"1_1","1","1","2022_10_06_13-50-40_88.jpg",0.01,0.07,0.01,0.01,0.01,0,0.01,0,0,0,0.79,0.07,0,0,0,0,0.01,0,0
1,100,"1_1","1","1","2022_10_06_13-50-40_408.jpg",0.06,0.1,0.01,0.03,0.03,0,0.04,0,0,0,0.72,0,0,0,0,0,0.01,0,0
0.99,67,"1_1","1","1","2022_10_06_13-50-40_200.jpg",0,0.01,0.09,0.01,0,0,0.1,0,0,0,0.78,0,0,0,0,0,0,0,0
1,100,"1_1","1","1","2022_10_06_13-50-40_448.jpg",0.04,0.01,0,0,0.02,0,0,0,0,0,0.92,0,0,0,0,0,0.01,0,0
1,94,"1_1","1","1","2022_10_06_13-50-40_392.jpg",0,0.15,0,0,0,0,0.03,0,0,0,0.82,0,0,0,0,0,0,0,0
1.01,85,"1_1","1","1","2022_10_06_13-50-40_184.jpg",0,0.04,0.06,0.01,0,0,0.06,0,0,0,0.75,0.04,0,0,0.04,0,0.01,0,0
1,93,"1_1","1","1","2022_10_06_13-50-40_352.jpg",0.02,0.03,0.04,0,0,0,0.02,0,0,0,0.8,0.09,0,0,0,0,0,0,0
1,100,"1_2","1","2","2022_10_06_14-05-43_304.jpg",0.01,0,0,0.01,0.02,0,0.09,0,0,0,0.86,0,0,0,0,0,0,0,0.01
0.99,88,"1_2","1","2","2022_10_06_14-05-43_80.jpg",0.01,0.11,0.01,0.01,0,0,0.11,0,0,0,0.69,0.05,0,0,0,0,0,0,0
1,100,"1_2","1","2","2022_10_06_14-05-43_408.jpg",0,0.02,0,0,0,0,0,0,0,0,0.92,0,0,0,0.06,0,0,0,0
1,100,"1_2","1","2","2022_10_06_14-05-43_120.jpg",0.01,0.01,0.09,0.01,0,0,0.07,0,0,0,0.79,0.02,0,0,0,0,0,0,0
0.99,90,"1_2","1","2","2022_10_06_14-05-43_176.jpg",0,0.22,0.09,0.02,0,0,0.01,0,0,0,0.61,0.01,0,0,0.01,0,0.02,0,0
1,100,"1_2","1","2","2022_10_06_14-05-43_0.jpg",0,0.1,0.02,0.04,0,0,0,0,0,0,0.53,0,0.25,0,0,0,0.06,0,0
0.99,88,"1_2","1","2","2022_10_06_14-05-43_328.jpg",0,0.08,0,0.01,0,0,0.02,0,0,0,0.83,0.01,0,0,0.02,0,0.02,0,0
0.99,90,"1_2","1","2","2022_10_06_14-05-43_152.jpg",0,0.02,0,0,0,0,0,0,0,0,0.91,0,0,0,0,0.02,0.04,0,0
1,98,"1_2","1","2","2022_10_06_14-05-43_144.jpg",0,0.03,0.02,0,0,0,0.01,0,0,0,0.94,0,0,0,0,0,0,0,0
1,100,"1_2","1","2","2022_10_06_14-05-43_32.jpg",0,0.21,0.01,0.02,0,0,0.33,0,0,0,0.39,0.01,0,0,0,0,0.03,0,0
1,100,"1_2","1","2","2022_10_06_14-05-43_136.jpg",0.01,0.14,0,0,0,0,0.01,0,0,0,0.82,0,0.01,0,0,0,0.01,0,0
1,100,"1_2","1","2","2022_10_06_14-05-43_344.jpg",0,0.06,0.03,0.08,0,0,0.01,0,0,0,0.74,0.04,0,0,0.03,0,0.01,0,0
0.99,98,"1_2","1","2","2022_10_06_14-05-43_256.jpg",0.12,0.16,0.06,0.01,0,0,0.05,0,0,0,0.54,0,0,0,0,0,0.05,0,0
1,81,"1_2","1","2","2022_10_06_14-05-43_16.jpg",0.04,0.14,0.07,0.01,0,0,0.1,0,0,0,0.62,0,0,0,0,0,0.02,0,0
0.99,89,"1_2","1","2","2022_10_06_14-05-43_200.jpg",0.01,0.17,0,0,0,0,0.01,0,0,0,0.75,0.02,0,0,0.02,0,0.01,0,0
1,100,"1_2","1","2","2022_10_06_14-05-43_320.jpg",0,0.05,0,0.03,0,0,0.03,0,0,0,0.86,0,0,0,0,0,0.03,0,0
1,100,"1_2","1","2","2022_10_06_14-05-43_384.jpg",0,0.08,0,0,0,0,0,0,0,0,0.86,0,0,0,0.04,0,0.02,0,0
1,80,"1_2","1","2","2022_10_06_14-05-43_24.jpg",0,0.19,0.05,0.05,0,0,0.09,0,0,0,0.61,0.01,0,0,0,0,0,0,0
1,100,"1_2","1","2","2022_10_06_14-05-43_128.jpg",0,0.02,0.11,0,0,0,0.01,0,0,0,0.66,0.01,0.19,0,0,0,0,0,0
1,100,"1_2","1","2","2022_10_06_14-05-43_392.jpg",0,0.08,0,0,0,0,0,0,0,0,0.88,0.02,0,0,0.02,0,0,0,0
1,100,"1_2","1","2","2022_10_06_14-05-43_288.jpg",0.01,0,0,0,0.14,0,0,0,0.03,0,0.74,0.01,0,0,0.04,0,0.01,0,0.02
1,100,"1_2","1","2","2022_10_06_14-05-43_232.jpg",0.01,0.04,0.01,0.02,0,0,0.03,0,0,0,0.88,0,0,0,0.01,0,0,0,0
1,100,"1_2","1","2","2022_10_06_14-05-43_88.jpg",0,0.12,0,0,0,0,0,0,0,0,0.88,0,0,0,0,0,0,0,0
1,83,"1_2","1","2","2022_10_06_14-05-43_8.jpg",0.04,0.23,0,0.02,0,0,0.07,0,0,0,0.64,0,0,0,0,0,0,0,0
0.99,95,"1_2","1","2","2022_10_06_14-05-43_352.jpg",0.05,0.09,0,0.08,0,0,0.01,0,0,0,0.59,0.03,0,0,0.13,0,0.01,0,0
1,100,"1_2","1","2","2022_10_06_14-05-43_168.jpg",0,0.13,0.01,0,0,0,0,0,0.01,0,0.83,0.01,0,0,0.01,0,0,0,0
0.99,87,"1_2","1","2","2022_10_06_14-05-43_64.jpg",0.02,0.03,0.02,0,0,0,0.1,0,0,0,0.82,0,0,0,0,0,0,0,0
0.99,99,"1_2","1","2","2022_10_06_14-05-43_104.jpg",0,0.03,0.01,0,0,0,0.33,0,0,0,0.47,0.12,0,0,0,0,0.03,0,0
1,100,"1_2","1","2","2022_10_06_14-05-43_424.jpg",0.01,0.01,0,0,0,0,0,0,0,0,0.61,0.27,0,0,0.09,0,0.01,0,0
1,100,"1_2","1","2","2022_10_06_14-05-43_400.jpg",0,0.12,0,0,0,0,0.02,0,0,0,0.74,0.12,0,0,0,0,0,0,0
1,100,"1_2","1","2","2022_10_06_14-05-43_376.jpg",0.02,0,0,0,0,0,0,0,0,0,0.58,0.32,0,0,0.06,0,0.02,0,0
0.99,94,"1_2","1","2","2022_10_06_14-05-43_112.jpg",0,0.12,0.2,0.05,0,0,0.04,0.01,0,0,0.53,0.02,0,0,0,0,0.01,0,0.01
0.99,93,"1_2","1","2","2022_10_06_14-05-43_216.jpg",0.02,0.14,0.06,0,0,0,0.06,0,0,0,0.7,0.01,0,0,0,0,0,0,0
1,86,"1_2","1","2","2022_10_06_14-05-43_208.jpg",0,0.19,0.17,0,0,0,0,0,0,0,0.57,0.05,0,0,0,0,0.02,0,0
1,100,"1_2","1","2","2022_10_06_14-05-43_416.jpg",0,0.01,0,0.01,0,0,0.01,0,0,0,0.56,0.33,0,0,0.08,0,0,0,0
1,96,"1_2","1","2","2022_10_06_14-05-43_56.jpg",0.01,0.16,0.06,0.02,0,0,0.11,0,0,0,0.64,0,0,0,0,0,0,0,0
1,97,"1_2","1","2","2022_10_06_14-05-43_192.jpg",0,0.21,0,0.01,0,0,0.03,0,0,0,0.61,0.11,0,0,0.01,0,0.02,0,0
1,98,"1_2","1","2","2022_10_06_14-05-43_312.jpg",0.01,0.09,0,0.01,0,0,0.02,0,0,0,0.84,0.03,0,0,0,0,0,0,0
1,100,"1_2","1","2","2022_10_06_14-05-43_248.jpg",0.05,0.06,0.05,0,0,0,0.09,0,0,0,0.71,0.01,0,0,0,0,0.01,0,0.02
1,100,"1_2","1","2","2022_10_06_14-05-43_240.jpg",0,0.03,0,0.01,0,0,0.1,0,0,0,0.84,0,0,0,0,0,0.01,0,0.01
0.99,91,"1_2","1","2","2022_10_06_14-05-43_96.jpg",0.01,0.25,0.01,0.01,0,0,0.01,0,0,0,0.62,0.01,0.05,0,0,0,0.02,0,0
1,100,"1_2","1","2","2022_10_06_14-05-43_272.jpg",0.06,0.15,0.04,0.01,0,0,0.05,0,0,0,0.6,0.03,0,0,0.02,0,0.04,0,0
1,82,"1_2","1","2","2022_10_06_14-05-43_72.jpg",0,0.02,0.04,0.01,0,0,0.11,0,0,0,0.82,0,0,0,0,0,0,0,0
1,91,"1_2","1","2","2022_10_06_14-05-43_48.jpg",0.01,0.09,0.01,0.01,0,0,0.1,0,0,0,0.76,0.01,0,0,0,0,0.01,0,0
1,100,"1_2","1","2","2022_10_06_14-05-43_432.jpg",0,0.01,0,0,0.02,0,0.01,0,0,0,0.81,0.1,0,0,0.05,0,0,0,0
1,97,"1_2","1","2","2022_10_06_14-05-43_160.jpg",0,0.11,0.02,0.02,0,0,0,0,0,0,0.84,0,0,0,0,0,0.01,0,0
1,100,"1_2","1","2","2022_10_06_14-05-43_336.jpg",0,0.01,0,0,0,0,0,0,0,0,0.88,0.11,0,0,0,0,0,0,0
1,100,"1_2","1","2","2022_10_06_14-05-43_360.jpg",0,0.16,0.04,0,0,0,0,0,0,0,0.7,0.1,0,0,0,0,0,0,0
1,100,"1_2","1","2","2022_10_06_14-05-43_368.jpg",0,0.06,0,0,0,0,0.02,0,0,0,0.82,0,0,0,0,0,0.1,0,0
1,89,"1_2","1","2","2022_10_06_14-05-43_40.jpg",0.04,0.24,0.08,0.07,0,0,0.19,0,0,0,0.37,0.01,0,0,0,0,0,0,0
1,100,"2_1","2","1","2022_9_29_11-41-39_464.jpg",0,0.2,0.03,0.02,0.01,0,0.02,0.01,0,0,0,0,0.57,0,0.14,0,0,0,0
1,100,"2_1","2","1","2022_9_29_11-41-39_440.jpg",0.01,0.03,0.02,0,0,0,0.02,0,0,0,0,0,0.92,0,0,0,0,0,0
1,98,"2_1","2","1","2022_9_29_11-41-39_448.jpg",0,0.37,0,0.09,0,0,0.05,0,0,0,0,0.01,0.48,0,0,0,0,0,0
1.01,97,"2_1","2","1","2022_9_29_11-41-39_88.jpg",0.21,0.25,0.03,0.19,0.03,0,0.26,0,0,0,0,0,0,0,0.04,0,0,0,0
1,100,"2_1","2","1","2022_9_29_11-41-39_144.jpg",0.3,0.18,0.03,0.08,0,0,0.04,0.07,0,0,0,0,0.16,0,0.14,0,0,0,0
0.99,99,"2_1","2","1","2022_9_29_11-41-39_216.jpg",0.08,0.2,0,0.29,0,0,0.04,0,0,0,0,0,0.36,0,0.02,0,0,0,0
1,100,"2_1","2","1","2022_9_29_11-41-39_128.jpg",0.05,0.11,0,0.07,0,0,0.02,0.04,0,0,0,0,0.62,0,0.09,0,0,0,0
1,100,"2_1","2","1","2022_9_29_11-41-39_344.jpg",0.11,0.25,0,0.01,0.02,0,0.06,0,0,0,0,0,0.48,0,0.07,0,0,0,0
1,100,"2_1","2","1","2022_9_29_11-41-39_328.jpg",0.01,0.04,0.01,0,0.07,0,0.03,0.03,0,0,0,0,0.74,0,0.07,0,0,0,0
0.99,97,"2_1","2","1","2022_9_29_11-41-39_360.jpg",0.16,0.29,0,0.01,0,0,0.01,0.05,0,0,0,0,0.39,0,0.08,0,0,0,0
1,96,"2_1","2","1","2022_9_29_11-41-39_24.jpg",0.33,0.03,0.05,0.17,0,0,0.23,0,0,0,0.01,0,0.04,0,0.14,0,0,0,0
1,100,"2_1","2","1","2022_9_29_11-41-39_408.jpg",0.03,0.12,0,0,0,0,0,0,0,0,0,0,0.82,0,0.03,0,0,0,0
1,100,"2_1","2","1","2022_9_29_11-41-39_208.jpg",0.17,0.14,0.03,0.14,0,0,0.26,0,0,0,0,0.04,0.2,0,0.01,0,0,0,0.01
1,99,"2_1","2","1","2022_9_29_11-41-39_48.jpg",0.2,0,0,0,0,0,0.55,0,0,0,0.01,0.04,0.01,0,0.19,0,0,0,0
0.99,97,"2_1","2","1","2022_9_29_11-41-39_120.jpg",0.13,0.22,0.01,0.08,0,0,0.34,0,0,0,0,0.01,0.13,0,0.07,0,0,0,0
0.99,92,"2_1","2","1","2022_9_29_11-41-39_8.jpg",0.12,0.14,0.15,0.11,0.03,0,0.14,0,0,0,0.01,0.01,0.24,0,0.04,0,0,0,0
1,100,"2_1","2","1","2022_9_29_11-41-39_392.jpg",0.12,0.44,0.01,0.15,0,0,0.02,0,0,0,0.01,0,0.23,0,0.02,0,0,0,0
1,100,"2_1","2","1","2022_9_29_11-41-39_240.jpg",0.05,0.18,0.01,0.3,0,0,0.37,0,0,0,0,0,0.02,0,0.07,0,0,0,0
1,100,"2_1","2","1","2022_9_29_11-41-39_232.jpg",0.07,0.25,0.03,0.07,0,0,0.58,0,0,0,0,0,0,0,0,0,0,0,0
1,100,"2_1","2","1","2022_9_29_11-41-39_336.jpg",0.06,0.11,0.03,0.02,0,0,0.07,0.02,0,0,0.01,0,0.67,0,0,0,0,0.01,0
1,100,"2_1","2","1","2022_9_29_11-41-39_184.jpg",0.09,0.13,0,0,0,0,0.03,0,0,0,0,0,0.63,0,0.12,0,0,0,0
1,100,"2_1","2","1","2022_9_29_11-41-39_0.jpg",0,0,0.31,0.03,0,0,0.1,0,0,0,0,0,0.53,0,0.03,0,0,0,0
1,96,"2_1","2","1","2022_9_29_11-41-39_312.jpg",0.21,0.44,0,0.06,0.02,0,0.14,0.01,0,0,0,0,0,0,0.12,0,0,0,0
1,94,"2_1","2","1","2022_9_29_11-41-39_168.jpg",0.18,0.12,0.11,0.18,0,0,0.01,0.06,0,0,0.01,0,0,0,0.33,0,0,0,0
1,100,"2_1","2","1","2022_9_29_11-41-39_248.jpg",0.15,0.12,0.03,0.18,0,0,0.04,0,0,0,0,0,0.48,0,0,0,0,0,0
1,100,"2_1","2","1","2022_9_29_11-41-39_32.jpg",0.35,0.04,0.05,0.08,0,0,0.2,0.01,0,0,0,0.02,0.1,0,0.15,0,0,0,0
1,100,"2_1","2","1","2022_9_29_11-41-39_368.jpg",0.03,0.1,0,0.01,0,0,0,0,0,0,0,0,0.86,0,0,0,0,0,0
0.99,99,"2_1","2","1","2022_9_29_11-41-39_56.jpg",0.16,0,0,0,0,0,0.48,0,0,0,0,0,0.16,0,0.19,0,0,0,0
0.99,90,"2_1","2","1","2022_9_29_11-41-39_80.jpg",0.13,0.09,0.03,0.13,0,0,0.12,0,0,0,0,0,0.32,0,0.17,0,0,0,0
1,98,"2_1","2","1","2022_9_29_11-41-39_352.jpg",0.01,0.02,0.01,0.01,0.01,0,0.03,0.03,0,0,0,0,0.76,0,0.12,0,0,0,0
0.99,99,"2_1","2","1","2022_9_29_11-41-39_192.jpg",0.32,0.22,0,0.07,0,0,0.1,0.05,0,0,0.01,0,0,0,0.22,0,0,0,0
